<<<<<<< HEAD
0.63	0.0	
0.63	0.002	
0.628	0.004	
0.628	0.006	
0.628	0.008	
0.626	0.01	
0.626	0.012	
0.626	0.014	
0.624	0.016	
0.624	0.018	
0.622	0.02	
0.622	0.022	
0.622	0.024	
0.62	0.026	
0.62	0.028	
0.62	0.03	
0.618	0.032	
0.618	0.034	
0.618	0.036	
0.616	0.038	
0.616	0.04	
0.616	0.042	
0.614	0.044	
0.614	0.046	
0.612	0.048	
0.612	0.05	
0.612	0.052	
0.61	0.054	
0.61	0.056	
0.61	0.058	
0.608	0.06	
0.608	0.062	
0.608	0.064	
0.606	0.066	
0.606	0.068	
0.606	0.07	
0.604	0.072	
0.604	0.074	
0.604	0.076	
0.602	0.078	
0.602	0.08	
0.602	0.082	
0.6	0.084	
0.6	0.086	
0.6	0.088	
0.598	0.09	
0.598	0.092	
0.598	0.094	
0.596	0.096	
0.596	0.098	
0.596	0.1	
0.594	0.102	
0.594	0.104	
0.594	0.106	
0.592	0.108	
0.592	0.11	
0.592	0.112	
0.592	0.114	
0.59	0.116	
0.59	0.118	
0.59	0.12	
0.588	0.122	
0.588	0.124	
0.588	0.126	
0.586	0.128	
0.586	0.13	
0.586	0.132	
0.586	0.134	
0.584	0.136	
0.584	0.138	
0.584	0.14	
0.582	0.142	
0.582	0.144	
0.582	0.146	
0.58	0.148	
0.58	0.15	
0.58	0.152	
0.58	0.154	
0.578	0.156	
0.578	0.158	
0.578	0.16	
0.578	0.162	
0.576	0.164	
0.576	0.166	
0.576	0.168	
0.576	0.17	
0.574	0.172	
0.574	0.174	
0.574	0.176	
0.574	0.178	
0.572	0.18	
0.572	0.182	
0.572	0.184	
0.572	0.186	
0.57	0.188	
0.57	0.19	
0.57	0.192	
0.57	0.194	
0.568	0.196	
0.568	0.198	
0.568	0.2	
0.568	0.202	
0.566	0.204	
0.566	0.206	
0.566	0.208	
0.566	0.21	
0.566	0.212	
0.564	0.214	
0.564	0.216	
0.564	0.218	
0.564	0.22	
0.564	0.222	
0.562	0.224	
0.562	0.226	
0.562	0.228	
0.562	0.23	
0.562	0.232	
0.56	0.234	
0.56	0.236	
0.56	0.238	
0.56	0.24	
0.56	0.242	
0.56	0.244	
0.558	0.246	
0.558	0.248	
0.558	0.25	
0.558	0.252	
0.558	0.254	
0.558	0.256	
0.558	0.258	
0.556	0.26	
0.556	0.262	
0.556	0.264	
0.556	0.266	
0.556	0.268	
0.556	0.27	
0.556	0.272	
0.556	0.274	
0.554	0.276	
0.554	0.278	
0.554	0.28	
0.554	0.282	
0.554	0.284	
0.554	0.286	
0.554	0.288	
0.554	0.29	
0.554	0.292	
0.552	0.294	
0.552	0.296	
0.552	0.298	
0.552	0.3	
0.552	0.302	
0.552	0.304	
0.552	0.306	
0.552	0.308	
0.552	0.31	
0.552	0.312	
0.552	0.314	
0.552	0.316	
0.55	0.318	
0.55	0.32	
0.55	0.322	
